================================================================================
ModuStudy ERD 용어 사전
================================================================================

【 테이블명 】
--------------------------------------------------------------------------------
user                      사용자
user_social_account       소셜계정연동
login_history             로그인이력
user_schedule             사용자일정
user_organization         사용자소속인증
friendship                친구관계
direct_message            DM(1:1메시지)
region                    지역
study                     스터디
study_template            스터디모집글템플릿
study_comment             스터디댓글
study_member              스터디멤버
study_session             스터디세션
study_bookmark            스터디찜
study_application         스터디가입신청
study_leader_review       스터디장평가
channel                   채널
message                   메시지
meeting                   미팅
meeting_participant       미팅참여자
meeting_transcript        미팅녹취록
meeting_summary           미팅요약
meeting_photo             미팅사진
attendance                출석
session_memo              세션메모
quiz_contest              퀴즈대회
quiz_question             퀴즈문제
quiz_participant          퀴즈참가자
quiz_answer               퀴즈답변
study_quiz                스터디퀴즈
study_quiz_question       스터디퀴즈문제
study_quiz_attempt        스터디퀴즈시도
wrong_answer_note         오답노트
quiz_course               퀴즈코스
quiz_course_section       퀴즈코스섹션
quiz_course_question      퀴즈코스문제
user_course_progress      코스진행현황
user_section_attempt      섹션시도기록
daily_contribution        일일활동(잔디)
contribution_detail       활동상세
user_stats                사용자통계
badge                     뱃지(영구/긍정적)
user_badge                사용자뱃지
penalty                   패널티(일시/부정적)
user_penalty              사용자패널티
material                  학습자료
material_comment          자료댓글
curriculum                커리큘럼
progress                  진도
retrospective             회고
retrospective_item        회고항목
notification              알림
notification_setting      알림설정
fcm_token                 FCM토큰
report                    SSAFY보고서
ai_feedback               AI피드백
daily_report              데일리리포트
daily_item                데일리항목

【 속성명 (공통) 】
--------------------------------------------------------------------------------
id                        고유ID (PK)
created_at                생성일시
updated_at                수정일시
user_id                   사용자ID (FK)
study_id                  스터디ID (FK)
session_id                세션ID (FK)
status                    상태
is_active                 활성여부
is_deleted                삭제여부
is_completed              완료여부
title                     제목
description               설명
content                   내용
name                      이름
email                     이메일
nickname                  닉네임

【 속성명 (개별) 】
--------------------------------------------------------------------------------
password                  비밀번호
profile_image             프로필이미지
role                      역할
last_login_at             마지막로그인일시
is_online                 접속상태
last_seen_at              마지막접속시간
is_searchable             검색허용여부
leader_rating             스터디장평점
leader_review_count       스터디장평가수
provider                  소셜제공자
provider_user_id          소셜사용자ID
login_at                  로그인일시
ip_address                IP주소
device_info               기기정보
day_of_week               요일
start_time                시작시간
end_time                  종료시간
is_available              가능여부
org_type                  소속타입
org_data                  소속상세정보
verified_at               인증일시
last_checked_at           마지막확인일시
requester_id              요청자ID
addressee_id              수신자ID
sender_id                 발신자ID
receiver_id               수신자ID
is_read                   읽음여부
is_deleted_by_sender      발신자삭제여부
is_deleted_by_receiver    수신자삭제여부
code                      코드
sort_order                정렬순서
leader_id                 스터디장ID
topic                     주제
format                    형식
study_type                스터디유형
meeting_type              진행방식
region_id                 지역ID (FK)
location_detail           상세장소
schedule_summary          일정요약
schedule_days             스케줄요일
schedule_time             스케줄시간
max_members               최대인원
is_public                 공개여부
penalty_policy            패널티정책
start_date                시작일
end_date                  종료일
total_sessions            총회차
recruit_start_date        모집시작일
recruit_end_date          모집종료일
target_org_type           대상소속타입
target_org_criteria       대상조건
parent_id                 부모댓글ID
joined_at                 가입일시
left_at                   탈퇴일시
is_probation              수습기간여부
session_number            회차번호
scheduled_at              예정일시
duration_minutes          진행시간(분)
location                  장소
is_online                 온라인여부
completed_at              완료일시
message                   메시지
matching_score            AI매칭점수
rejected_reason           거절사유
processed_at              처리일시
reviewer_id               평가자ID
rating                    평점
comment                   코멘트
type                      타입
voice_room_type           음성방타입
is_default                기본채널여부
channel_id                채널ID
message_type              메시지타입
file_url                  파일URL
meeting_id                미팅ID
started_at                시작일시
ended_at                  종료일시
duration_seconds          진행시간(초)
participant_count         참여자수
is_muted                  음소거여부
is_camera_on              카메라켜짐여부
timestamp_seconds         미팅시작기준시간(초)
summary                   AI요약
action_items              액션아이템
keywords                  키워드
image_url                 이미지URL
captured_at               캡처일시
is_selected               보고서선택여부
check_type                출석방식
checked_at                출석체크일시
checked_by                체크한스터디장ID
excuse_reason             소명사유
excuse_status             소명상태
created_by                생성자ID
time_limit_seconds        문제당제한시간(초)
contest_id                대회ID
question_number           문제번호
question_text             문제내용
question_type             문제유형
options                   객관식보기
correct_answer            정답
explanation               해설
points                    배점
participant_id            참가자ID
total_score               총점
correct_count             정답수
rank                      순위
question_id               문제ID
answer                    제출답안
is_correct                정답여부
score                     점수
answered_at               답변일시
quiz_id                   퀴즈ID
source_type               생성소스
source_id                 소스ID
total_questions           총문제수
user_answer               사용자답안
review_count              복습횟수
last_reviewed_at          마지막복습일시
is_mastered               완전숙지여부
icon                      아이콘
badge_code                뱃지코드
total_sections            총섹션수
course_id                 코스ID
section_number            섹션번호
section_id                섹션ID
pass_score                통과점수(%)
current_section           현재섹션
completed_sections        완료섹션수
is_passed                 통과여부
attempted_at              시도일시
contribution_date         활동일자
has_activity              활동여부
activity_type             활동유형
reference_id              참조ID
reference_name            참조명
level                     레벨
level_name                레벨명
total_activity_days       총활동일수
current_streak            현재연속일수
max_streak                최대연속일수
last_activity_date        마지막활동일
total_studies_joined      참여스터디수
total_studies_led         운영스터디수
total_chat_count          총채팅수
total_quiz_count          총퀴즈수
total_materials_uploaded  업로드자료수
total_retrospectives      회고작성수
category                  분류
condition_type            조건타입
condition_value           조건값
penalty_id                패널티ID
earned_at                 획득일시
badge_id                  뱃지ID
grant_condition           부여조건
removal_condition         해제조건
removal_required          해제필요횟수
removal_progress          해제진행률
granted_at                부여일시
removed_at                해제일시
uploader_id               업로더ID
material_id               자료ID
material_type             자료유형
url                       URL
file_path                 파일경로
file_size                 파일크기
week_number               주차
view_count                조회수
curriculum_id             커리큘럼ID
retrospective_id          회고ID
retrospective_type        회고유형
notification_type         알림유형
reference_type            참조타입
is_enabled                활성화여부
token                     FCM토큰
device_type               기기타입
report_type               보고서유형
report_month              보고서월
feature_type              기능유형
feedback                  피드백
report_date               리포트일자
daily_report_id           데일리리포트ID
extension_count           모집연장횟수
textbook                  사용교재/자료
goal                      스터디목표
difficulty                난이도
prerequisites             사전지식
process_detail            진행방식상세
is_temporary              임시채널여부
template_type             템플릿유형
is_system                 시스템템플릿여부

